-- Merging decision tree log ---
application
INJECTED from /Users/hasanyigitkaya/Documents/GitHub/storefront/android/app/src/main/AndroidManifest.xml:7:5-38:19
INJECTED from /Users/hasanyigitkaya/Documents/GitHub/storefront/android/app/src/debug/AndroidManifest.xml
MERGED from [androidx.core:core:1.13.1] /Users/hasanyigitkaya/.gradle/caches/transforms-3/c666c258fca39b3353b46678a6b928ab/transformed/core-1.13.1/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /Users/hasanyigitkaya/.gradle/caches/transforms-3/c8996eb6ce8efabee1883fe1486006c9/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/hasanyigitkaya/.gradle/caches/transforms-3/5d9083683aa46ad6646ca7a884bd56df/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/hasanyigitkaya/.gradle/caches/transforms-3/010887bb3359843376c02ecf4bf2ef43/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/hasanyigitkaya/.gradle/caches/transforms-3/1e1e8719823df11c58e964840aa823f6/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/hasanyigitkaya/.gradle/caches/transforms-3/53f114d110e356c36b5f50ab357f361f/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] /Users/hasanyigitkaya/.gradle/caches/transforms-3/fee79d0d8ef3af5dbc14ef6d22d028cf/transformed/jetified-tracing-1.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/hasanyigitkaya/.gradle/caches/transforms-3/08235bf0a8760a790ea7b8b4eab82236/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/hasanyigitkaya/.gradle/caches/transforms-3/ee01e2b20f52029a052c42ac95f9e8b2/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/hasanyigitkaya/.gradle/caches/transforms-3/de4e1f54747892e0930cd2e3ecf5513e/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/hasanyigitkaya/.gradle/caches/transforms-3/14e49d9a929ec381c938aee0aa495368/transformed/jetified-firebase-components-18.0.0/AndroidManifest.xml:15:1-20:12
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] /Users/hasanyigitkaya/.gradle/caches/transforms-3/3cb2d515b0321585da714f51cf186fdc/transformed/jetified-transport-runtime-3.3.0/AndroidManifest.xml:15:1-39:12
MERGED from [com.google.android.datatransport:transport-api:3.2.0] /Users/hasanyigitkaya/.gradle/caches/transforms-3/44f8493a6836b3c2ddca5e0cdddfd478/transformed/jetified-transport-api-3.2.0/AndroidManifest.xml:15:1-20:12
MERGED from [androidx.window.extensions.core:core:1.0.0] /Users/hasanyigitkaya/.gradle/caches/transforms-3/6dde453803d512b3f23cc981e264e9e0/transformed/jetified-core-1.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/hasanyigitkaya/.gradle/caches/transforms-3/58c4070d0c945e110a829877b1739849/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/hasanyigitkaya/.gradle/caches/transforms-3/553ce2a25086d5c186f45ec2c465136b/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/hasanyigitkaya/.gradle/caches/transforms-3/0dc5f52e11e39e47d9a291708a767dcc/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [org.microg:safe-parcel:1.7.0] /Users/hasanyigitkaya/.gradle/caches/transforms-3/fe6d0f635c1ccfb457c5bd32622c8d6e/transformed/jetified-safe-parcel-1.7.0/AndroidManifest.xml:6:1-14:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /Users/hasanyigitkaya/.gradle/caches/transforms-3/6707c561045b071954f9f1d8398a2530/transformed/jetified-annotation-experimental-1.4.0/AndroidManifest.xml:2:1-7:12
	package
		ADDED from /Users/hasanyigitkaya/Documents/GitHub/storefront/android/app/src/main/AndroidManifest.xml:3:5-37
		INJECTED from /Users/hasanyigitkaya/Documents/GitHub/storefront/android/app/src/debug/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/hasanyigitkaya/Documents/GitHub/storefront/android/app/src/debug/AndroidManifest.xml
	xmlns:tools
		ADDED from /Users/hasanyigitkaya/Documents/GitHub/storefront/android/app/src/main/AndroidManifest.xml:2:1-47
		ADDED from /Users/hasanyigitkaya/Documents/GitHub/storefront/android/app/src/main/AndroidManifest.xml:2:1-47
	android:versionCode
		INJECTED from /Users/hasanyigitkaya/Documents/GitHub/storefront/android/app/src/debug/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/hasanyigitkaya/Documents/GitHub/storefront/android/app/src/main/AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from /Users/hasanyigitkaya/Documents/GitHub/storefront/android/app/src/main/AndroidManifest.xml:5:5-67
MERGED from /Users/hasanyigitkaya/Documents/GitHub/storefront/android/app/src/main/AndroidManifest.xml:5:5-67
MERGED from /Users/hasanyigitkaya/Documents/GitHub/storefront/android/app/src/main/AndroidManifest.xml:5:5-67
MERGED from [:firebase_analytics] /Users/hasanyigitkaya/Documents/GitHub/storefront/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:8:5-67
MERGED from [:firebase_analytics] /Users/hasanyigitkaya/Documents/GitHub/storefront/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-crashlytics:19.1.0] /Users/hasanyigitkaya/.gradle/caches/transforms-3/f35c7e70e26d2b0873059db52a87ab9e/transformed/jetified-firebase-crashlytics-19.1.0/AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-crashlytics:19.1.0] /Users/hasanyigitkaya/.gradle/caches/transforms-3/f35c7e70e26d2b0873059db52a87ab9e/transformed/jetified-firebase-crashlytics-19.1.0/AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-config:22.0.0] /Users/hasanyigitkaya/.gradle/caches/transforms-3/03f1109f058b3e07e5358b5b294d6668/transformed/jetified-firebase-config-22.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-config:22.0.0] /Users/hasanyigitkaya/.gradle/caches/transforms-3/03f1109f058b3e07e5358b5b294d6668/transformed/jetified-firebase-config-22.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.0] /Users/hasanyigitkaya/.gradle/caches/transforms-3/11c228ebc636f2cfbd3ebe6d989b51a7/transformed/jetified-play-services-measurement-api-22.1.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.0] /Users/hasanyigitkaya/.gradle/caches/transforms-3/11c228ebc636f2cfbd3ebe6d989b51a7/transformed/jetified-play-services-measurement-api-22.1.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/hasanyigitkaya/.gradle/caches/transforms-3/8301937e2a7dc5f887952c224214a568/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/hasanyigitkaya/.gradle/caches/transforms-3/8301937e2a7dc5f887952c224214a568/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/hasanyigitkaya/.gradle/caches/transforms-3/edf676bbd97e992235eb1341101c5d84/transformed/jetified-transport-backend-cct-3.3.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/hasanyigitkaya/.gradle/caches/transforms-3/edf676bbd97e992235eb1341101c5d84/transformed/jetified-transport-backend-cct-3.3.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.1.0] /Users/hasanyigitkaya/.gradle/caches/transforms-3/eb7f028cf30d3afbf1555531e3d873dc/transformed/jetified-play-services-measurement-22.1.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.1.0] /Users/hasanyigitkaya/.gradle/caches/transforms-3/eb7f028cf30d3afbf1555531e3d873dc/transformed/jetified-play-services-measurement-22.1.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.0] /Users/hasanyigitkaya/.gradle/caches/transforms-3/cee590f578297a3afc3b0da13805439c/transformed/jetified-play-services-measurement-impl-22.1.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.0] /Users/hasanyigitkaya/.gradle/caches/transforms-3/cee590f578297a3afc3b0da13805439c/transformed/jetified-play-services-measurement-impl-22.1.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.0] /Users/hasanyigitkaya/.gradle/caches/transforms-3/eb2ba10ba859704dafcfa6c0c7cb6e1a/transformed/jetified-play-services-measurement-sdk-api-22.1.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.0] /Users/hasanyigitkaya/.gradle/caches/transforms-3/eb2ba10ba859704dafcfa6c0c7cb6e1a/transformed/jetified-play-services-measurement-sdk-api-22.1.0/AndroidManifest.xml:23:5-67
	android:name
		ADDED from /Users/hasanyigitkaya/Documents/GitHub/storefront/android/app/src/main/AndroidManifest.xml:5:22-64
queries
ADDED from /Users/hasanyigitkaya/Documents/GitHub/storefront/android/app/src/main/AndroidManifest.xml:44:5-49:15
intent#action:name:android.intent.action.PROCESS_TEXT+data:mimeType:text/plain
ADDED from /Users/hasanyigitkaya/Documents/GitHub/storefront/android/app/src/main/AndroidManifest.xml:45:9-48:18
action#android.intent.action.PROCESS_TEXT
ADDED from /Users/hasanyigitkaya/Documents/GitHub/storefront/android/app/src/main/AndroidManifest.xml:46:13-72
	android:name
		ADDED from /Users/hasanyigitkaya/Documents/GitHub/storefront/android/app/src/main/AndroidManifest.xml:46:21-70
data
ADDED from /Users/hasanyigitkaya/Documents/GitHub/storefront/android/app/src/main/AndroidManifest.xml:47:13-50
	android:mimeType
		ADDED from /Users/hasanyigitkaya/Documents/GitHub/storefront/android/app/src/main/AndroidManifest.xml:47:19-48
uses-sdk
INJECTED from /Users/hasanyigitkaya/Documents/GitHub/storefront/android/app/src/debug/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/hasanyigitkaya/Documents/GitHub/storefront/android/app/src/debug/AndroidManifest.xml
INJECTED from /Users/hasanyigitkaya/Documents/GitHub/storefront/android/app/src/debug/AndroidManifest.xml
MERGED from [:app_links] /Users/hasanyigitkaya/Documents/GitHub/storefront/build/app_links/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:app_links] /Users/hasanyigitkaya/Documents/GitHub/storefront/build/app_links/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:firebase_analytics] /Users/hasanyigitkaya/Documents/GitHub/storefront/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:firebase_analytics] /Users/hasanyigitkaya/Documents/GitHub/storefront/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:firebase_crashlytics] /Users/hasanyigitkaya/Documents/GitHub/storefront/build/firebase_crashlytics/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:firebase_crashlytics] /Users/hasanyigitkaya/Documents/GitHub/storefront/build/firebase_crashlytics/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:firebase_remote_config] /Users/hasanyigitkaya/Documents/GitHub/storefront/build/firebase_remote_config/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:firebase_remote_config] /Users/hasanyigitkaya/Documents/GitHub/storefront/build/firebase_remote_config/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] /Users/hasanyigitkaya/Documents/GitHub/storefront/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] /Users/hasanyigitkaya/Documents/GitHub/storefront/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:flutter_keyboard_visibility] /Users/hasanyigitkaya/Documents/GitHub/storefront/build/flutter_keyboard_visibility/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:flutter_keyboard_visibility] /Users/hasanyigitkaya/Documents/GitHub/storefront/build/flutter_keyboard_visibility/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:flutter_native_splash] /Users/hasanyigitkaya/Documents/GitHub/storefront/build/flutter_native_splash/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:flutter_native_splash] /Users/hasanyigitkaya/Documents/GitHub/storefront/build/flutter_native_splash/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] /Users/hasanyigitkaya/Documents/GitHub/storefront/build/path_provider_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] /Users/hasanyigitkaya/Documents/GitHub/storefront/build/path_provider_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:sqflite] /Users/hasanyigitkaya/Documents/GitHub/storefront/build/sqflite/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:sqflite] /Users/hasanyigitkaya/Documents/GitHub/storefront/build/sqflite/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-crashlytics:19.1.0] /Users/hasanyigitkaya/.gradle/caches/transforms-3/f35c7e70e26d2b0873059db52a87ab9e/transformed/jetified-firebase-crashlytics-19.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-crashlytics:19.1.0] /Users/hasanyigitkaya/.gradle/caches/transforms-3/f35c7e70e26d2b0873059db52a87ab9e/transformed/jetified-firebase-crashlytics-19.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-config:22.0.0] /Users/hasanyigitkaya/.gradle/caches/transforms-3/03f1109f058b3e07e5358b5b294d6668/transformed/jetified-firebase-config-22.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config:22.0.0] /Users/hasanyigitkaya/.gradle/caches/transforms-3/03f1109f058b3e07e5358b5b294d6668/transformed/jetified-firebase-config-22.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:22.1.0] /Users/hasanyigitkaya/.gradle/caches/transforms-3/0cb519edc36d84ab4d111f87765ea4de/transformed/jetified-firebase-analytics-22.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.1.0] /Users/hasanyigitkaya/.gradle/caches/transforms-3/0cb519edc36d84ab4d111f87765ea4de/transformed/jetified-firebase-analytics-22.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.0] /Users/hasanyigitkaya/.gradle/caches/transforms-3/11c228ebc636f2cfbd3ebe6d989b51a7/transformed/jetified-play-services-measurement-api-22.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.0] /Users/hasanyigitkaya/.gradle/caches/transforms-3/11c228ebc636f2cfbd3ebe6d989b51a7/transformed/jetified-play-services-measurement-api-22.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-sessions:2.0.4] /Users/hasanyigitkaya/.gradle/caches/transforms-3/2c05c87c379bdc6c3462a39b1b077f1b/transformed/jetified-firebase-sessions-2.0.4/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-sessions:2.0.4] /Users/hasanyigitkaya/.gradle/caches/transforms-3/2c05c87c379bdc6c3462a39b1b077f1b/transformed/jetified-firebase-sessions-2.0.4/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/hasanyigitkaya/.gradle/caches/transforms-3/8301937e2a7dc5f887952c224214a568/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/hasanyigitkaya/.gradle/caches/transforms-3/8301937e2a7dc5f887952c224214a568/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/hasanyigitkaya/.gradle/caches/transforms-3/de1f68a58916d382e87cebe6de5ae38f/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/hasanyigitkaya/.gradle/caches/transforms-3/de1f68a58916d382e87cebe6de5ae38f/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-config-interop:16.0.1] /Users/hasanyigitkaya/.gradle/caches/transforms-3/35eb08752d59a42772fe89123636d3dc/transformed/jetified-firebase-config-interop-16.0.1/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-config-interop:16.0.1] /Users/hasanyigitkaya/.gradle/caches/transforms-3/35eb08752d59a42772fe89123636d3dc/transformed/jetified-firebase-config-interop-16.0.1/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] /Users/hasanyigitkaya/.gradle/caches/transforms-3/24be4f2f1bf8e2865dc48509a4d16b78/transformed/jetified-firebase-datatransport-19.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] /Users/hasanyigitkaya/.gradle/caches/transforms-3/24be4f2f1bf8e2865dc48509a4d16b78/transformed/jetified-firebase-datatransport-19.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/hasanyigitkaya/.gradle/caches/transforms-3/edf676bbd97e992235eb1341101c5d84/transformed/jetified-transport-backend-cct-3.3.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/hasanyigitkaya/.gradle/caches/transforms-3/edf676bbd97e992235eb1341101c5d84/transformed/jetified-transport-backend-cct-3.3.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] /Users/hasanyigitkaya/.gradle/caches/transforms-3/ed3e8f945c059afc1e29114016c2a1cd/transformed/jetified-firebase-encoders-json-18.0.1/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] /Users/hasanyigitkaya/.gradle/caches/transforms-3/ed3e8f945c059afc1e29114016c2a1cd/transformed/jetified-firebase-encoders-json-18.0.1/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/hasanyigitkaya/.gradle/caches/transforms-3/abd144767df15dffddd52de2fe329b95/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/hasanyigitkaya/.gradle/caches/transforms-3/abd144767df15dffddd52de2fe329b95/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.1.0] /Users/hasanyigitkaya/.gradle/caches/transforms-3/eb7f028cf30d3afbf1555531e3d873dc/transformed/jetified-play-services-measurement-22.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.1.0] /Users/hasanyigitkaya/.gradle/caches/transforms-3/eb7f028cf30d3afbf1555531e3d873dc/transformed/jetified-play-services-measurement-22.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.0] /Users/hasanyigitkaya/.gradle/caches/transforms-3/892f10ef6d6eca320d25e7801251b722/transformed/jetified-play-services-measurement-sdk-22.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.0] /Users/hasanyigitkaya/.gradle/caches/transforms-3/892f10ef6d6eca320d25e7801251b722/transformed/jetified-play-services-measurement-sdk-22.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-abt:21.1.1] /Users/hasanyigitkaya/.gradle/caches/transforms-3/00bbf7b6fe308cc6e1355a18c5fd333e/transformed/jetified-firebase-abt-21.1.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-abt:21.1.1] /Users/hasanyigitkaya/.gradle/caches/transforms-3/00bbf7b6fe308cc6e1355a18c5fd333e/transformed/jetified-firebase-abt-21.1.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] /Users/hasanyigitkaya/.gradle/caches/transforms-3/095b3e43b3abf88f006db9961189fa78/transformed/jetified-firebase-measurement-connector-20.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] /Users/hasanyigitkaya/.gradle/caches/transforms-3/095b3e43b3abf88f006db9961189fa78/transformed/jetified-firebase-measurement-connector-20.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.0] /Users/hasanyigitkaya/.gradle/caches/transforms-3/cee590f578297a3afc3b0da13805439c/transformed/jetified-play-services-measurement-impl-22.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.0] /Users/hasanyigitkaya/.gradle/caches/transforms-3/cee590f578297a3afc3b0da13805439c/transformed/jetified-play-services-measurement-impl-22.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/hasanyigitkaya/.gradle/caches/transforms-3/00f8561663ee97a8c9acc268ae36ed1c/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/hasanyigitkaya/.gradle/caches/transforms-3/00f8561663ee97a8c9acc268ae36ed1c/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.0] /Users/hasanyigitkaya/.gradle/caches/transforms-3/eb2ba10ba859704dafcfa6c0c7cb6e1a/transformed/jetified-play-services-measurement-sdk-api-22.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.0] /Users/hasanyigitkaya/.gradle/caches/transforms-3/eb2ba10ba859704dafcfa6c0c7cb6e1a/transformed/jetified-play-services-measurement-sdk-api-22.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.0] /Users/hasanyigitkaya/.gradle/caches/transforms-3/ac05bd11a4a29de90e88862159c50fb6/transformed/jetified-play-services-measurement-base-22.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.0] /Users/hasanyigitkaya/.gradle/caches/transforms-3/ac05bd11a4a29de90e88862159c50fb6/transformed/jetified-play-services-measurement-base-22.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/hasanyigitkaya/.gradle/caches/transforms-3/b944d8ae40d20cecbb32a159b169b41b/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/hasanyigitkaya/.gradle/caches/transforms-3/b944d8ae40d20cecbb32a159b169b41b/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.2.0] /Users/hasanyigitkaya/.gradle/caches/transforms-3/596e7b1545d799983c27b2c3358e2d0d/transformed/jetified-firebase-installations-interop-17.2.0/AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.2.0] /Users/hasanyigitkaya/.gradle/caches/transforms-3/596e7b1545d799983c27b2c3358e2d0d/transformed/jetified-firebase-installations-interop-17.2.0/AndroidManifest.xml:17:5-44
MERGED from [androidx.window:window:1.2.0] /Users/hasanyigitkaya/.gradle/caches/transforms-3/3e108fe9d597d03770ae82acaebb5b63/transformed/jetified-window-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.2.0] /Users/hasanyigitkaya/.gradle/caches/transforms-3/3e108fe9d597d03770ae82acaebb5b63/transformed/jetified-window-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window-java:1.2.0] /Users/hasanyigitkaya/.gradle/caches/transforms-3/bf78d940cc78ca45c77421e3af64376e/transformed/jetified-window-java-1.2.0/AndroidManifest.xml:19:5-44
MERGED from [androidx.window:window-java:1.2.0] /Users/hasanyigitkaya/.gradle/caches/transforms-3/bf78d940cc78ca45c77421e3af64376e/transformed/jetified-window-java-1.2.0/AndroidManifest.xml:19:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/hasanyigitkaya/.gradle/caches/transforms-3/4b6525a5d93188e5b5598cf18f4a9dee/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/hasanyigitkaya/.gradle/caches/transforms-3/4b6525a5d93188e5b5598cf18f4a9dee/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/hasanyigitkaya/.gradle/caches/transforms-3/2b9c9404689a5c622c078d5da9ff626f/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/hasanyigitkaya/.gradle/caches/transforms-3/2b9c9404689a5c622c078d5da9ff626f/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.1] /Users/hasanyigitkaya/.gradle/caches/transforms-3/3e4063b07db37bd08626b21245b0f82d/transformed/jetified-activity-1.8.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.1] /Users/hasanyigitkaya/.gradle/caches/transforms-3/3e4063b07db37bd08626b21245b0f82d/transformed/jetified-activity-1.8.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] /Users/hasanyigitkaya/.gradle/caches/transforms-3/4befdc7f9fed1e5c6647eae72672d219/transformed/jetified-lifecycle-livedata-core-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] /Users/hasanyigitkaya/.gradle/caches/transforms-3/4befdc7f9fed1e5c6647eae72672d219/transformed/jetified-lifecycle-livedata-core-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /Users/hasanyigitkaya/.gradle/caches/transforms-3/ca2eed4266fd24517e583e6618aa3924/transformed/jetified-lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:20:5-44
